,dim1,dim2,dim3,dim4,nn,min_dist
129634,5.6397294998168945,12.073092460632324,6.448773384094238,1.5444766283035278,770352,0.8129383325576782
136833,1.8925668001174927,17.259122848510742,8.317279815673828,3.9610679149627686,144832,0.33507823944091797
206222,4.8823676109313965,4.574407577514648,-1.034122347831726,-1.3676838874816895,586460,0.7889293432235718
138837,0.534400463104248,15.400150299072266,0.98204106092453,0.4715106785297394,779370,0.4482523798942566
987983,-1.8395618200302124,10.499065399169922,0.8097278475761414,3.8304567337036133,151526,0.7200486660003662
562345,2.687701463699341,18.22213363647461,7.706027030944824,2.3932042121887207,198653,0.4882905185222626
182032,0.12895260751247406,-0.05921843275427818,0.4488094747066498,4.224849224090576,199958,0.8467848300933838
275645,5.963221549987793,4.957520484924316,4.5570268630981445,3.339703321456909,131621,0.5829631090164185
151021,-1.8689203262329102,12.0199556350708,0.058218441903591156,3.162698745727539,148335,0.5277707576751709
177342,2.5490288734436035,13.41402530670166,0.7790204286575317,-0.16443030536174774,173233,0.3817404806613922
578057,5.506294250488281,11.916478157043457,4.622713565826416,0.2842593491077423,190132,0.4142954647541046
186444,-0.08686433732509613,17.814056396484375,7.470919609069824,5.435197353363037,919966,0.7834702730178833
206525,5.664151668548584,4.733532905578613,4.663370609283447,3.9312806129455566,275645,0.7077329158782959
131621,5.638324737548828,5.390627861022949,4.6162261962890625,3.547553062438965,275645,0.5829631090164185
887373,2.1811845302581787,15.64775276184082,8.484749794006348,4.790245056152344,164939,0.571570098400116
412528,4.109488010406494,12.752915382385254,7.8048577308654785,3.6198768615722656,154835,0.9908933043479919
869472,3.9907686710357666,13.082508087158203,3.0735814571380615,0.24885548651218414,123824,0.675141453742981
573249,-2.0825841426849365,12.330577850341797,0.23830778896808624,3.710979700088501,151021,0.6893348693847656
151930,-1.7352991104125977,10.380959510803223,1.3048733472824097,4.78101921081543,151526,0.5189234614372253
529953,4.3693366050720215,9.50617504119873,8.14583969116211,5.765931606292725,113821,1.0912797451019287
120515,4.827277660369873,12.260730743408203,3.9590513706207275,0.4114014208316803,395958,0.6033334136009216
770352,5.049034595489502,11.63918399810791,6.500990867614746,1.8922481536865234,129634,0.8129383325576782
667056,0.17000222206115723,17.608858108520508,6.644354820251465,4.455499172210693,615441,0.4878632128238678
966975,1.9578139781951904,14.533976554870605,2.1877222061157227,0.5208561420440674,144933,0.9149904251098633
127731,1.0000606775283813,18.406797409057617,7.1604695320129395,3.3104429244995117,107018,0.3827815651893616
123824,4.517706394195557,12.67149543762207,3.135317087173462,0.1753033548593521,869472,0.675141453742981
211316,4.539412021636963,10.77106761932373,8.375329971313477,5.114293098449707,792867,0.7472595572471619
192439,1.0344932079315186,-3.289294481277466,-1.7475416660308838,3.5687527656555176,196952,1.5974922180175781
705341,6.581154823303223,2.4691176414489746,2.8107759952545166,2.2974939346313477,749361,0.6993650197982788
174437,4.980472564697266,2.02732253074646,-1.1570169925689697,-0.811944842338562,123925,0.9125195741653442
169949,3.8365418910980225,14.826460838317871,6.311290264129639,1.522937297821045,180432,1.0121926069259644
137431,0.8554500937461853,17.702367782592773,5.724714279174805,2.4567489624023438,169141,0.6278438568115234
121315,4.6327080726623535,14.04360580444336,4.716987609863281,0.31125131249427795,100610,0.35066619515419006
172635,-0.7292479276657104,15.165555000305176,5.643143653869629,5.563128471374512,679770,0.619182288646698
146129,5.55157995223999,9.518370628356934,2.727550745010376,-0.15840201079845428,767464,0.26589787006378174
571144,6.271766185760498,9.043025970458984,7.395631790161133,3.7796497344970703,654754,0.41097956895828247
102816,0.5203117728233337,15.188040733337402,1.7081975936889648,0.8794661164283752,138837,0.8596044778823853
123925,4.5121307373046875,2.287576675415039,-0.527070164680481,-0.42622122168540955,129432,0.8772863149642944
210415,4.887729644775391,10.437310218811035,1.6446387767791748,-0.3039039671421051,166640,0.5358375906944275
132118,-0.2574407458305359,15.394272804260254,6.798911094665527,5.935403823852539,135528,0.8376227021217346
185442,1.7706639766693115,-0.5455069541931152,1.320871353149414,5.464760780334473,568963,0.6705801486968994
115825,-2.020110845565796,6.0148115158081055,-0.6305402517318726,3.5700628757476807,286347,0.27027761936187744
894067,2.3133585453033447,19.132198333740234,9.08326244354248,3.2734103202819824,140117,0.9529365301132202
206323,-1.386123776435852,15.114876747131348,3.046881914138794,3.8519458770751953,136227,0.21031992137432098
120010,0.990290641784668,16.16303062438965,2.3466427326202393,0.7701159715652466,151223,0.7293969392776489
180937,7.080003261566162,1.831851840019226,4.983701705932617,6.473219394683838,189349,1.254300832748413
421226,4.136664867401123,15.412687301635742,5.491524696350098,0.5696101188659668,188448,0.4713062345981598
204622,6.102839946746826,10.204345703125,6.054442882537842,1.4405605792999268,211215,1.4241995811462402
214524,6.354313373565674,3.378086805343628,2.870391845703125,1.6385008096694946,749361,0.5927555561065674
103212,-1.7534008026123047,15.030471801757812,1.5571401119232178,3.736100673675537,766563,0.7990057468414307
959574,4.591734409332275,10.228564262390137,0.5255221128463745,-0.7803532481193542,186848,0.5189944505691528
118124,2.4553372859954834,19.034975051879883,7.410788536071777,1.711968183517456,878776,0.5868976712226868
208428,5.165045738220215,11.401371955871582,4.134985446929932,0.05386187136173248,578057,0.8202113509178162
126628,2.9561407566070557,11.291424751281738,-1.027573585510254,-0.8251352906227112,748662,0.8597666621208191
872158,6.508902549743652,2.4189717769622803,3.71616530418396,4.324748516082764,115320,0.716935932636261
227533,5.942012786865234,3.1757736206054688,4.771681785583496,5.475712299346924,197651,1.3220022916793823
633847,0.6643232107162476,13.986455917358398,6.847909927368164,5.400330066680908,209834,0.9641054272651672
389357,-0.07061579823493958,14.521949768066406,6.125635623931885,5.574745178222656,135528,0.4537689983844757
227432,4.3101067543029785,15.634888648986816,7.903848648071289,1.890852928161621,103515,0.3181088864803314
209834,1.1748602390289307,14.605137825012207,7.358271598815918,5.240283489227295,634748,0.5386924743652344
151728,-1.5450241565704346,1.2823375463485718,-1.4580533504486084,2.83042573928833,336841,0.5195128917694092
137633,4.931006908416748,8.213106155395508,0.28990739583969116,-0.9102845788002014,139637,0.514630138874054
148941,2.5390465259552,14.626084327697754,8.054048538208008,4.087953567504883,748258,0.6809139251708984
196750,0.5074316263198853,18.761709213256836,6.542336940765381,3.211073875427246,827052,0.3713739216327667
160931,2.624410390853882,8.549601554870605,6.64422607421875,6.724226951599121,820745,1.0063860416412354
896879,-0.4244442880153656,16.523479461669922,5.65471076965332,4.838611602783203,414229,0.5009533166885376
889579,2.510105848312378,0.3439466655254364,1.7751843929290771,5.316157341003418,849971,0.44245976209640503
877168,6.021777153015137,9.304752349853516,2.2408883571624756,-0.38700631260871887,145531,0.37501129508018494
395756,3.2624166011810303,16.283815383911133,4.946101665496826,0.5807981491088867,973770,0.6836432814598083
771354,0.14649470150470734,3.9417991638183594,2.0478150844573975,5.248543739318848,782157,0.4498370289802551
101107,5.099636077880859,8.089543342590332,6.887561798095703,4.8273024559021,499566,0.9823469519615173
173940,4.96766996383667,-0.33866193890571594,-1.411574363708496,-0.12559865415096283,286650,1.725460410118103
150423,1.3679232597351074,19.42662811279297,7.912459373474121,3.0852200984954834,133019,0.83835369348526
111009,-1.993669033050537,9.401142120361328,-0.022820988669991493,3.872443914413452,162026,0.21995453536510468
129937,6.723062992095947,9.006420135498047,6.187164306640625,1.9537144899368286,129129,0.8184681534767151
205220,1.7475159168243408,17.752004623413086,4.804288387298584,0.949778139591217,519950,0.9521754384040833
185846,-1.3642534017562866,14.80907917022705,2.918062210083008,4.030145645141602,136227,0.31180158257484436
124826,5.9374871253967285,11.72377872467041,6.045137405395508,0.993304967880249,129634,0.8230382204055786
597869,4.096128940582275,16.08749008178711,7.748135089874268,1.931876301765442,103515,0.46204808354377747
748662,2.6789324283599854,12.072019577026367,-1.2448512315750122,-0.7488696575164795,126628,0.8597666621208191
149337,5.977850437164307,7.460231781005859,0.6734387874603271,-0.960044264793396,134627,0.7375621199607849
826353,5.74984073638916,5.873049736022949,0.787304162979126,-0.6940536499023438,165941,0.24560028314590454
792766,3.892237663269043,13.073516845703125,1.317654013633728,-0.43359437584877014,213421,0.19053074717521667
146735,1.8075051307678223,16.588701248168945,8.16625690460205,4.170459270477295,136833,0.7234315872192383
462139,2.295865297317505,3.9784817695617676,3.755136728286743,6.08143424987793,993675,1.0189834833145142
133928,1.9896761178970337,16.559289932250977,3.8500587940216064,0.5976563692092896,115219,0.47704604268074036
161832,1.6160640716552734,13.138816833496094,7.518591403961182,5.73289155960083,160830,0.5649625658988953
114924,-1.9656633138656616,11.919841766357422,-0.41875508427619934,2.775273323059082,148335,0.47503963112831116
318637,5.609339714050293,1.7566901445388794,0.6038687825202942,0.29744067788124084,480141,0.6620944142341614
644044,2.827303647994995,17.740602493286133,8.56396484375,2.845242738723755,208226,0.7468338012695312
151526,-1.5676090717315674,10.44546127319336,1.2853593826293945,4.294582843780518,255740,0.3986831605434418
106521,2.2375998497009277,17.498228073120117,6.526488304138184,1.6751922369003296,108222,0.6803547739982605
825654,3.6780216693878174,17.056476593017578,7.305600166320801,1.2569589614868164,994273,0.7775980234146118
200210,6.898958683013916,4.160331726074219,5.85535192489624,5.41229772567749,182840,1.6597124338150024
849971,2.296661138534546,0.6614561080932617,1.870795726776123,5.516801834106445,194847,0.23781898617744446
365343,-0.5425807237625122,16.635303497314453,5.132636070251465,4.059954643249512,557857,0.3423547148704529
196346,2.0611202716827393,-1.183358907699585,0.7702898383140564,5.1185760498046875,171633,0.5169578194618225
517239,-1.8752861022949219,5.218615531921387,-1.0926406383514404,3.2956767082214355,134425,0.4831841289997101
115219,2.170365333557129,16.62593650817871,4.250418663024902,0.7714221477508545,133928,0.47704604268074036
286650,5.672862529754639,0.27024659514427185,-0.1016027107834816,0.501395583152771,211922,0.6664817333221436
102008,2.8789901733398438,15.661530494689941,4.322976112365723,0.63946932554245,973770,0.6296675205230713
104820,6.6265177726745605,6.4459733963012695,7.501238822937012,6.065127372741699,352132,0.9165928959846497
360030,-1.2990424633026123,11.085585594177246,2.6549694538116455,5.166289806365967,177140,0.22878378629684448
146432,-0.44076216220855713,11.55947208404541,4.988350868225098,6.229264736175537,176845,1.1593589782714844
519950,2.3979921340942383,17.44890022277832,5.428773880004883,0.9905746579170227,257542,0.8207095861434937
134627,5.951653957366943,8.116199493408203,0.3399764597415924,-1.0027159452438354,309636,0.6286447048187256
753150,5.342904567718506,12.373404502868652,4.7694807052612305,0.2631390392780304,578057,0.5074096322059631
144832,1.8100718259811401,17.410078048706055,8.553093910217285,4.125616550445557,136833,0.33507823944091797
204016,3.4058945178985596,16.762086868286133,7.805182933807373,2.206921100616455,623844,0.17224739491939545
627549,1.3499815464019775,15.095433235168457,1.8090801239013672,0.6729541420936584,102816,0.8658825159072876
208024,-0.9295042753219604,16.25540542602539,4.798554420471191,4.441540718078613,305830,0.7059803009033203
136732,7.479668617248535,6.002036094665527,5.543325901031494,2.6142501831054688,812746,0.6157746911048889
894774,0.6691970825195312,-1.056771993637085,0.13518543541431427,4.382542133331299,325129,0.7771898508071899
828862,3.9592483043670654,12.82455062866211,1.7589880228042603,-0.16418980062007904,213421,0.5218837857246399
129432,4.820023059844971,2.0726919174194336,0.05541308969259262,0.11171133816242218,141119,0.5878212451934814
103010,5.874706268310547,9.811497688293457,1.460532546043396,-0.678104043006897,113619,0.8305253386497498
144933,2.4910309314727783,14.390008926391602,1.6391366720199585,0.040008559823036194,656657,0.6458427309989929
141422,3.3860204219818115,17.69283676147461,9.096100807189941,2.949798583984375,208226,0.6408098340034485
463040,-0.3736639618873596,18.443758010864258,4.857561111450195,3.03104305267334,424939,1.448137879371643
362034,5.344925880432129,12.092774391174316,8.077211380004883,3.1272404193878174,214221,0.4394282102584839
204218,-2.0322067737579346,8.582111358642578,-0.4145400822162628,3.531702756881714,149741,0.895882785320282
820745,2.1138916015625,9.324688911437988,7.03334903717041,6.726751327514648,381038,0.5776005387306213
118932,4.440140724182129,11.11716365814209,8.013038635253906,4.4234771728515625,933253,0.7054212689399719
173132,-0.5280503630638123,16.98955535888672,4.974031925201416,3.5994017124176025,365343,0.6024697422981262
825553,-0.937203049659729,14.37402629852295,1.270132064819336,2.345836639404297,217429,0.9055906534194946
378756,1.0221455097198486,16.78595542907715,8.50439739227295,5.341471195220947,611938,0.8668472766876221
910241,5.916381359100342,7.707562446594238,3.4451205730438232,0.3676277697086334,406432,0.6519240736961365
562446,6.833975315093994,6.132506370544434,4.691558837890625,1.8724627494812012,583858,0.3690238296985626
107422,1.5109210014343262,-2.1256494522094727,-0.16382543742656708,4.296446800231934,196952,0.8276398181915283
152831,5.367722988128662,4.346776008605957,0.7970390915870667,-0.1260881870985031,198047,0.5950726270675659
557857,-0.47929108142852783,16.410810470581055,5.132089614868164,3.8093478679656982,365343,0.3423547148704529
158035,0.8139809966087341,12.922322273254395,6.8800883293151855,6.230656623840332,161832,1.160027265548706
654754,5.999149799346924,9.304821014404297,7.35752010345459,3.936478853225708,571144,0.41097956895828247
192136,6.001885890960693,13.529091835021973,7.853475570678711,1.9324363470077515,209329,1.1198689937591553
578158,3.249870538711548,13.677960395812988,0.823686420917511,-0.540614664554596,173233,0.6192155480384827
113922,2.899062395095825,10.40746784210205,7.548972129821777,5.880558490753174,580751,0.6737971901893616
206828,-1.3612468242645264,8.563870429992676,1.4058353900909424,4.6302313804626465,152427,0.7732394933700562
117021,6.365429401397705,8.519885063171387,2.897177219390869,-0.1893361657857895,270332,0.6617273092269897
164636,0.6358999013900757,20.128786087036133,7.4620537757873535,3.1955788135528564,205725,0.4421145021915436
877269,5.185794830322266,3.3955981731414795,-0.1192719116806984,-0.45166733860969543,175136,0.4429135024547577
761957,6.967208385467529,9.005719184875488,6.78354549407959,2.6733713150024414,157942,0.7919347286224365
397154,0.42641645669937134,16.860023498535156,3.4286794662475586,1.3522140979766846,159946,1.0285409688949585
303624,0.43699419498443604,17.999135971069336,7.208841800689697,4.211373329162598,131722,0.4437255859375
149539,-0.6563234329223633,13.090324401855469,-1.0860493183135986,1.103994369506836,129028,1.5046364068984985
510225,-1.1139839887619019,16.12870979309082,1.746795415878296,2.366581439971924,151425,0.9469578862190247
173637,3.881675958633423,17.678613662719727,6.007536888122559,0.48680463433265686,200513,0.9431309700012207
173435,5.834424018859863,11.268339157104492,8.014750480651855,3.4366512298583984,720337,0.7087033987045288
479762,0.20289810001850128,5.757421970367432,3.292020082473755,5.595103740692139,894673,0.43711116909980774
118528,2.1985254287719727,17.86543846130371,9.675236701965332,5.013479709625244,181232,1.203494906425476
173839,3.1210124492645264,12.479035377502441,-0.3104276955127716,-0.6646994352340698,163331,0.24355627596378326
165941,5.819854259490967,6.102353572845459,0.8307787775993347,-0.7248320579528809,826353,0.24560028314590454
305830,-0.8748254776000977,16.35597801208496,5.284635543823242,4.940568447113037,896879,0.6150209903717041
136126,5.895937442779541,-0.2419140636920929,0.5843097567558289,1.5563799142837524,200008,0.947923481464386
194443,5.567107677459717,13.180323600769043,6.104897499084473,0.6225707530975342,804646,0.5797033905982971
782157,-0.08300432562828064,4.301161766052246,2.1044373512268066,5.116877555847168,771354,0.4498370289802551
159340,6.376675128936768,7.853086471557617,7.136763095855713,4.168987274169922,499566,1.1202813386917114
116221,-0.6943684816360474,16.97740364074707,2.5394513607025146,2.06754994392395,102614,1.0191131830215454
239944,1.6444132328033447,9.579581260681152,6.580550670623779,6.3847222328186035,820745,0.7793524861335754
106016,-1.0931509733200073,3.630967617034912,0.0702119693160057,3.5832877159118652,626648,0.8857417106628418
191336,5.191638946533203,13.485382080078125,3.8436355590820312,-0.20378409326076508,143325,0.9481351375579834
173233,2.782691717147827,13.524210929870605,1.0497441291809082,-0.23989741504192352,177342,0.3817404806613922
683256,6.500271320343018,8.8638916015625,7.148157119750977,3.326554775238037,571144,0.5923195481300354
381038,2.3798375129699707,9.669498443603516,6.84445858001709,6.397628307342529,353740,0.39162641763687134
353740,2.5665395259857178,9.887397766113281,7.110661029815674,6.4106574058532715,381038,0.39162641763687134
214625,-0.13800901174545288,0.06826326251029968,-0.5754912495613098,3.3105483055114746,186040,0.19546478986740112
675661,1.2131389379501343,20.331018447875977,8.867313385009766,3.979585647583008,131217,0.7447704076766968
139637,5.2061872482299805,7.811999320983887,0.4517585337162018,-0.8651458621025085,309636,0.44044095277786255
102614,-0.5495128035545349,17.96351432800293,2.5290496349334717,1.855215311050415,116221,1.0191131830215454
286347,-1.8547762632369995,5.8153076171875,-0.6201617121696472,3.6462531089782715,115825,0.27027761936187744
707749,5.330519199371338,6.272989749908447,1.2353061437606812,-0.5016250610351562,212015,0.6490399241447449
141826,3.8339765071868896,16.037309646606445,4.853548049926758,0.08310665190219879,888678,0.4844551086425781
953764,1.6664776802062988,18.43288230895996,8.370767593383789,3.842228412628174,119126,0.22558476030826569
116423,6.497994899749756,2.330575942993164,2.4689507484436035,1.6785953044891357,901139,0.630776047706604
793465,4.302032947540283,13.002778053283691,2.0427358150482178,-0.4499330222606659,828862,0.5580576658248901
136631,-1.0311580896377563,12.650250434875488,3.985387086868286,5.991212844848633,114217,1.0283758640289307
154835,4.43593168258667,12.399361610412598,8.448212623596191,4.199875354766846,412528,0.9908933043479919
142424,-1.9123562574386597,4.826240539550781,-1.1302218437194824,2.7266345024108887,517239,0.6932198405265808
119833,2.749091625213623,16.19743537902832,8.553757667541504,3.90922212600708,178950,0.9391331672668457
729254,5.809586048126221,12.601447105407715,4.447681427001953,-0.19647382199764252,190132,0.7006630301475525
147636,3.118823289871216,10.187176704406738,7.011892318725586,5.158851146697998,201818,0.8382694721221924
190031,4.269825458526611,12.67770767211914,0.3799465596675873,-0.955813467502594,201515,0.659266471862793
164030,3.0867087841033936,13.591622352600098,7.828680038452148,4.0782012939453125,153227,0.2717260718345642
206727,5.085360527038574,1.9708143472671509,3.902092695236206,5.559547424316406,189349,1.3517792224884033
