,dim1,dim2,dim3,dim4,nn,min_dist
133019,1.055066704750061,19.205642700195312,8.071702003479004,3.813756227493286,212217,0.7302071452140808
114621,-0.8664155006408691,16.70698356628418,3.833667755126953,3.074338436126709,380036,0.31247076392173767
677766,6.9434285163879395,7.53785514831543,4.6767072677612305,0.7280263900756836,144125,1.0559289455413818
199655,2.7288753986358643,12.884965896606445,7.715117454528809,4.657626152038574,153227,0.9482377767562866
233326,5.414196491241455,9.174098014831543,-0.004816154018044472,-1.1430155038833618,137633,1.1392993927001953
211922,5.041674613952637,0.3524042069911957,0.07975979894399643,0.5798654556274414,286650,0.6664817333221436
128026,-0.677736759185791,13.94408893585205,4.147827625274658,4.394881248474121,433839,1.1408171653747559
634748,1.4737433195114136,14.256335258483887,7.606424331665039,5.373006820678711,209834,0.5386924743652344
148335,-1.7780354022979736,12.19844913482666,-0.09184221178293228,2.6980443000793457,114924,0.47503963112831116
753251,-0.3865978419780731,6.199213027954102,2.385242462158203,5.162177562713623,154229,0.8128370046615601
814649,5.69878625869751,10.02174186706543,2.8850953578948975,-0.2544940412044525,767464,0.4513774514198303
249947,-1.0384447574615479,16.8609561920166,3.310762882232666,3.2240657806396484,380036,0.5366617441177368
176845,0.36454200744628906,11.194231986999512,5.737760066986084,6.205097198486328,146432,1.1593589782714844
812746,7.087284564971924,6.312190532684326,5.294066905975342,2.355624198913574,136732,0.6157746911048889
122317,3.3196542263031006,18.382530212402344,8.42832088470459,2.2085771560668945,198653,0.9487643837928772
656253,5.897265911102295,2.57755708694458,1.7346842288970947,0.9153784513473511,107220,0.7601924538612366
406836,5.279684066772461,7.789245128631592,-1.94608736038208,-2.0047645568847656,361234,1.667034387588501
611938,1.2163276672363281,17.528303146362305,8.521334648132324,4.938543796539307,108525,0.5321109294891357
122822,2.624420166015625,15.727767944335938,2.4855153560638428,0.0162667203694582,966975,1.4875459671020508
499566,5.782451629638672,7.455013275146484,7.121248722076416,5.031092643737793,124422,0.7620691061019897
140117,2.155029773712158,19.367265701293945,8.32906723022461,2.764536142349243,117122,0.7652513980865479
804646,5.468047618865967,13.012212753295898,6.4379167556762695,1.055098295211792,194443,0.5797033905982971
173738,-0.680260419845581,4.31508207321167,0.9720697999000549,4.32430362701416,150625,0.740881621837616
878877,-1.7406857013702393,15.135546684265137,0.5195663571357727,2.721571922302246,766563,0.9592980146408081
165436,1.0949492454528809,0.47920963168144226,0.9580225348472595,4.590416431427002,182032,1.271216630935669
113619,5.429147243499756,10.099671363830566,0.8281007409095764,-0.7688531875610352,186848,0.4900299608707428
212217,0.7244358658790588,19.591604232788086,8.266237258911133,4.300660133361816,133019,0.7302071452140808
135528,-0.09982869029045105,14.68040657043457,6.391141891479492,5.90557861328125,389357,0.4537689983844757
117930,4.9901814460754395,1.2313127517700195,0.007487257942557335,0.36489102244377136,123723,0.6185327172279358
142626,5.255469799041748,10.768597602844238,1.221916913986206,-0.6778149604797363,111211,0.5201284885406494
209329,5.19568395614624,14.153151512145996,8.114901542663574,2.3149948120117188,183741,0.494832307100296
176744,-0.22495555877685547,4.734849452972412,2.158221960067749,4.989924430847168,782157,0.4767022430896759
749058,-1.382972002029419,7.639906406402588,1.1871891021728516,4.498515605926514,206828,0.9588205218315125
561242,4.642249584197998,7.24992561340332,6.723342418670654,5.597635746002197,124422,0.7843055129051208
204420,2.8749585151672363,16.763938903808594,3.8587045669555664,0.21434201300144196,973770,0.8817689418792725
436845,5.655370712280273,9.109339714050293,1.9034287929534912,-0.3984837830066681,500222,0.20301789045333862
152225,1.8178033828735352,18.838876724243164,8.929301261901855,4.124986171722412,119126,0.7467847466468811
121820,-2.224616289138794,14.319720268249512,0.2892875373363495,3.6043150424957275,766563,1.1420077085494995
994273,4.238485813140869,16.55014991760254,7.437623977661133,1.3863483667373657,195445,0.6527541875839233
182840,7.090809345245361,4.818322658538818,5.426455974578857,3.9628374576568604,275645,1.5604593753814697
550439,0.01645250804722309,1.3502849340438843,0.6105884909629822,4.17795991897583,614439,1.1877549886703491
387959,0.4037151336669922,21.47006607055664,5.987015724182129,1.8151018619537354,130114,1.3032699823379517
217126,5.700516223907471,10.40697193145752,0.23278369009494781,-0.9920545220375061,209228,0.30623242259025574
150625,-1.009586215019226,4.831254005432129,0.730467677116394,3.9842374324798584,173738,0.740881621837616
118831,-1.403894305229187,14.544650077819824,2.321082592010498,3.7014737129211426,185846,0.7320546507835388
127933,0.48916035890579224,3.5994393825531006,2.5117413997650146,5.401615619659424,771354,0.6879597306251526
329844,5.569850921630859,12.15992259979248,2.429494619369507,-0.4461887776851654,599671,1.2549962997436523
749361,6.719456672668457,2.9709632396698,2.9516870975494385,1.8522084951400757,214524,0.5927555561065674
207628,4.74906063079834,3.1737794876098633,-0.4505312740802765,-0.484751433134079,175136,0.5639364123344421
766563,-1.742634892463684,14.608184814453125,1.1837124824523926,3.1699559688568115,103212,0.7990057468414307
115017,2.9490392208099365,6.038150787353516,5.735041618347168,6.4656081199646,346137,1.302598237991333
609143,5.297886371612549,14.892512321472168,8.288146018981934,1.974752426147461,209329,0.838378369808197
105620,2.211111307144165,13.23582649230957,8.368351936340332,5.941080570220947,167036,0.9498162865638733
210011,5.394248008728027,13.832449913024902,8.447747230529785,2.6189801692962646,162733,0.17376379668712616
552544,-1.2862567901611328,5.445764541625977,0.4535582959651947,3.7738234996795654,237334,0.6715377569198608
573451,1.4053925275802612,19.71369743347168,9.316427230834961,4.47369909286499,211821,0.569733202457428
553344,6.2315850257873535,10.186546325683594,4.092057228088379,0.04518021643161774,208630,0.9061689376831055
177645,4.211942195892334,14.02750301361084,8.092066764831543,3.1032819747924805,213522,0.8834810256958008
186040,-0.1568727195262909,-0.01102450117468834,-0.5034806132316589,3.4729630947113037,214625,0.19546478986740112
133827,2.118508815765381,16.725330352783203,9.009282112121582,4.909276008605957,178950,0.6103302836418152
124220,5.771389007568359,9.000629425048828,6.76335334777832,3.4609482288360596,715950,0.29572340846061707
174841,-1.7936463356018066,9.895777702331543,1.6103253364562988,4.90045690536499,151930,0.5885338187217712
627852,3.6600685119628906,15.954314231872559,5.635710716247559,0.7521978616714478,421226,0.7580446600914001
512835,5.176809787750244,12.420592308044434,6.018233299255371,1.1246417760849,804646,0.7847322821617126
153429,-1.084594488143921,14.545661926269531,0.3102918565273285,1.7621283531188965,151324,0.8176186084747314
126325,0.8498492240905762,20.779760360717773,7.27116584777832,2.6594834327697754,930449,0.5752413272857666
157336,-1.5803852081298828,15.407599449157715,1.5849905014038086,2.8908772468566895,151425,0.5651740431785583
576255,0.8215534687042236,6.951596260070801,4.859832763671875,6.851563930511475,156334,0.3932165503501892
901139,6.023345947265625,2.2023820877075195,2.075030565261841,1.647289514541626,107220,0.14956338703632355
872562,5.240054607391357,7.903802871704102,1.7022652626037598,-0.25977906584739685,113316,0.22398903965950012
224022,4.613348484039307,9.922815322875977,-1.5774405002593994,-1.508705735206604,146634,0.8036618232727051
445543,4.4352850914001465,14.478693962097168,5.895291328430176,0.774258017539978,180432,0.1647011935710907
197651,5.143086910247803,3.799468517303467,5.211071014404297,6.201900482177734,227533,1.3220022916793823
121921,7.042850017547607,7.184169769287109,6.061642646789551,2.4577205181121826,208125,0.7070855498313904
177140,-1.231874942779541,10.872883796691895,2.651111602783203,5.115559101104736,360030,0.22878378629684448
151324,-0.6669595241546631,15.01153564453125,0.09169407933950424,1.2833194732666016,153429,0.8176186084747314
168745,2.7103161811828613,17.38795280456543,4.65377140045166,0.5010110139846802,366042,0.4933323562145233
366042,2.8317158222198486,16.927040100097656,4.743212699890137,0.5915576219558716,168745,0.4933323562145233
599671,4.692782878875732,12.576628684997559,1.6363470554351807,-0.5013291239738464,793465,0.708577573299408
568963,1.989844560623169,-0.7096736431121826,0.9988357424736023,4.9442033767700195,196346,0.5586564540863037
138231,6.000912189483643,6.80747127532959,3.558269500732422,0.5931359529495239,144125,0.7628414630889893
500222,5.63232421875,9.047365188598633,2.089189052581787,-0.35013702511787415,436845,0.20301789045333862
513130,0.1643112599849701,18.25991439819336,8.293591499328613,5.646787643432617,186444,0.9916844367980957
154431,4.890670299530029,2.831491470336914,0.6434077620506287,0.24716134369373322,686969,0.4618644118309021
113215,-1.340867280960083,12.3440580368042,3.0325255393981934,5.097090244293213,168240,1.033147931098938
150928,-1.1839864253997803,6.36835241317749,1.1540157794952393,4.653988838195801,106319,0.4529465138912201
942658,6.676963806152344,10.329520225524902,7.60279655456543,2.6933352947235107,168139,0.49861010909080505
930449,1.1665472984313965,21.061357498168945,7.582529544830322,2.4263298511505127,126325,0.5752413272857666
694362,4.094779968261719,6.9331865310668945,7.338083267211914,7.278224468231201,561242,1.8979809284210205
873968,-0.10111778974533081,18.75422477722168,6.4203948974609375,3.9516026973724365,901442,0.20599763095378876
116524,6.552225589752197,4.147151947021484,2.7243101596832275,1.2062326669692993,523032,0.3839292824268341
159138,0.8562875986099243,14.559781074523926,0.2582096755504608,0.4188202917575836,779370,0.7349902987480164
168038,-0.2500416338443756,18.910720825195312,6.5046586990356445,4.209019184112549,873968,0.34645771980285645
114217,-0.9532357454299927,12.889670372009277,3.897291421890259,4.998034954071045,136631,1.0283758640289307
178950,2.1328673362731934,16.26264762878418,8.80193042755127,4.569825172424316,133827,0.6103302836418152
100307,1.6061081886291504,12.78908920288086,-0.8135254979133606,-0.143080934882164,212419,0.917762279510498
125222,-0.6849547028541565,3.1938486099243164,0.7239434123039246,4.239795207977295,700634,0.17143765091896057
154229,-0.6910440921783447,6.825258255004883,2.122887372970581,4.834681510925293,753251,0.8128370046615601
145834,2.4872329235076904,1.7808170318603516,3.5972371101379395,6.448400974273682,587664,1.0530287027359009
720337,6.054622650146484,11.81611156463623,8.32015323638916,3.1907901763916016,173435,0.7087033987045288
143325,4.933621883392334,13.86591911315918,3.019036054611206,-0.29104623198509216,145127,0.6485726833343506
199150,3.907984972000122,17.965234756469727,8.116011619567871,1.6768229007720947,122317,0.9489827156066895
298051,5.952632427215576,3.8342466354370117,1.3543497323989868,0.27525338530540466,120414,0.7789232730865479
141119,5.3170576095581055,2.0033154487609863,-0.2023756355047226,-0.053280577063560486,129432,0.5878212451934814
162733,5.308418273925781,13.771842002868652,8.459517478942871,2.756875991821289,210011,0.17376379668712616
189652,5.974166393280029,11.256073951721191,4.1835618019104,0.03544296324253082,208428,0.8237029910087585
952863,-1.8755545616149902,12.552057266235352,1.167781114578247,3.694000720977783,555651,0.813571035861969
339847,5.422000408172607,7.026214599609375,1.738560438156128,-0.11029873788356781,134324,0.39588701725006104
394956,2.1736013889312744,2.8226263523101807,3.615131139755249,6.575493812561035,145834,1.0955382585525513
198047,5.189687252044678,4.595016002655029,1.2284951210021973,0.14711011946201324,152831,0.5950726270675659
779370,0.6922842264175415,15.104248046875,0.7166954874992371,0.33721068501472473,138837,0.4482523798942566
170631,4.325070858001709,13.617487907409668,1.5882136821746826,-0.5454966425895691,584355,0.740449845790863
810843,6.953993320465088,7.9805426597595215,5.669869899749756,1.8415532112121582,129129,0.5487673282623291
664757,-1.4059367179870605,14.058154106140137,3.141892433166504,4.393386363983154,616645,0.6156566143035889
201111,2.561216115951538,11.455451965332031,8.438535690307617,6.8762664794921875,189450,0.9024330973625183
211821,1.5887541770935059,20.017059326171875,9.724421501159668,4.293458461761475,573451,0.569733202457428
130114,0.12576359510421753,20.855112075805664,6.820828437805176,2.5552663803100586,126325,0.8623473048210144
325129,0.9540979862213135,-0.8916125297546387,-0.4230557978153229,3.9536545276641846,123420,0.5529999732971191
767464,5.773564338684082,9.59221363067627,2.8528831005096436,-0.14216552674770355,146129,0.26589787006378174
300618,7.400299549102783,6.452043056488037,6.082095146179199,3.190133571624756,136732,0.9114382266998291
185947,-0.8321483135223389,15.542920112609863,5.0802764892578125,4.916358947753906,679770,0.6866180300712585
127630,1.278531551361084,15.596646308898926,8.020475387573242,5.16310453414917,164939,0.855502188205719
186848,5.044163227081299,10.363421440124512,0.7128384709358215,-0.673631489276886,113619,0.4900299608707428
197449,3.482823610305786,-1.7297637462615967,1.3844707012176514,5.773650646209717,171633,1.452392339706421
827052,0.23193901777267456,18.84190559387207,6.3307647705078125,3.107015371322632,196750,0.3713739216327667
414229,-0.3649553060531616,16.755535125732422,6.090390205383301,4.777383327484131,555348,0.4614698588848114
195445,3.9601495265960693,16.122329711914062,7.032125473022461,1.4203745126724243,994273,0.6527541875839233
818859,0.16345661878585815,18.368932723999023,6.702990531921387,4.009374618530273,873968,0.5492244362831116
168947,4.70940637588501,13.65653133392334,5.097681045532227,0.47763875126838684,121315,0.5729935169219971
211215,6.223405361175537,9.405946731567383,6.588400363922119,2.4851930141448975,157942,0.47999536991119385
185038,-1.9751559495925903,13.233780860900879,-0.5067439675331116,2.5001752376556396,148335,1.1498104333877563
486759,6.677741050720215,7.158413887023926,6.1906538009643555,3.484372854232788,208125,1.0356011390686035
114318,2.9814200401306152,11.744415283203125,7.9629106521606445,5.5992913246154785,189450,0.6727001667022705
213421,3.8432323932647705,12.891453742980957,1.3414772748947144,-0.44722995162010193,792766,0.19053074717521667
645551,-1.7600977420806885,4.21765661239624,-0.4546704590320587,3.8505430221557617,620434,0.8815897703170776
123723,5.317163467407227,1.225359559059143,0.41533026099205017,0.6954876184463501,117930,0.6185327172279358
113316,5.315856456756592,7.723072052001953,1.5957125425338745,-0.2799794375896454,872562,0.22398903965950012
361941,2.6071791648864746,18.13582992553711,7.182708263397217,2.045255661010742,562345,0.6394239068031311
251833,3.878192186355591,15.608113288879395,7.8086161613464355,2.32895565032959,105216,0.5926849246025085
107018,1.2637104988098145,18.56095314025879,7.245870590209961,3.096076011657715,127731,0.3827815651893616
133625,0.9742125272750854,7.753446102142334,4.809244155883789,6.148510456085205,156334,0.7832059264183044
784565,4.854767322540283,3.0977556705474854,-0.933954656124115,-1.0874453783035278,207628,0.7835123538970947
336841,-1.135260820388794,0.9797366857528687,-1.3861546516418457,2.757962465286255,151728,0.5195128917694092
208630,6.1847734451293945,9.328332901000977,4.301975250244141,0.24102438986301422,553344,0.9061689376831055
257542,2.0805323123931885,18.075937271118164,5.756864547729492,1.2588367462158203,108222,0.4695386588573456
129533,1.6234241724014282,7.5263671875,5.420458793640137,6.477940082550049,133625,0.9773166179656982
715950,5.572677135467529,8.856484413146973,6.682429790496826,3.6046128273010254,124220,0.29572340846061707
580650,-2.0343353748321533,10.650409698486328,-0.3325059711933136,3.36089825630188,604537,0.8426430225372314
179245,-1.1851425170898438,15.44987678527832,3.6125009059906006,4.4142842292785645,541943,0.6316711902618408
690152,5.146529674530029,10.7814359664917,-1.4534783363342285,-1.7851289510726929,146634,0.9606281518936157
169141,0.9405895471572876,18.25237464904785,5.822607040405273,2.183164119720459,137431,0.6278438568115234
814548,4.533127307891846,9.917227745056152,7.259503364562988,4.6364874839782715,792867,0.9086534976959229
115320,7.0175909996032715,2.5589141845703125,3.6551856994628906,3.843156576156616,872158,0.716935932636261
198653,2.6534454822540283,18.355083465576172,7.810656547546387,1.9364426136016846,562345,0.4882905185222626
194847,2.213745355606079,0.546816349029541,2.0566561222076416,5.4721198081970215,849971,0.23781898617744446
111211,5.204909801483154,11.170869827270508,0.921024739742279,-0.8027880787849426,142626,0.5201284885406494
106319,-1.2251286506652832,6.329205513000488,0.8785644173622131,4.29893684387207,176441,0.15119394659996033
356948,-0.9830657839775085,5.9335737228393555,1.1595022678375244,4.447988033294678,150928,0.5214096903800964
199251,6.011570453643799,8.12757396697998,1.43426513671875,-0.7291325926780701,385046,0.876593828201294
163836,7.571004390716553,1.708055019378662,2.87872314453125,2.419135093688965,705341,1.2563565969467163
148840,-0.838875949382782,16.584693908691406,4.173795700073242,3.5685274600982666,114621,0.6128808856010437
129028,0.4710572361946106,13.125397682189941,-0.1908220499753952,0.6677815914154053,212419,0.9661035537719727
217429,-0.37205246090888977,14.443624496459961,1.3242239952087402,1.643747329711914,154734,0.8005499243736267
120414,6.324028968811035,3.8405463695526123,2.0245823860168457,0.41501954197883606,371843,0.7065136432647705
117122,2.537966012954712,19.8469181060791,8.468379020690918,2.329225540161133,140117,0.7652513980865479
113821,4.932326793670654,8.613200187683105,7.8862152099609375,5.861454486846924,529953,1.0912797451019287
131722,0.20012006163597107,18.310588836669922,7.298977851867676,4.400200366973877,303624,0.4437255859375
248339,4.5419487953186035,15.360454559326172,5.208522796630859,0.168167844414711,421226,0.638928234577179
580751,2.791208267211914,10.6194429397583,7.952033519744873,6.365303993225098,113922,0.6737971901893616
171431,3.2238776683807373,15.451006889343262,9.03726863861084,4.189441680908203,119833,1.0463666915893555
131217,0.952111005783081,20.73685646057129,8.349690437316895,3.747401714324951,675661,0.7447704076766968
171633,2.204348564147949,-1.6279804706573486,0.9491304755210876,5.249185085296631,196346,0.5169578194618225
140319,-0.49600088596343994,16.76582908630371,6.561954498291016,5.539434909820557,555348,0.8669670820236206
169747,5.142930507659912,11.328306198120117,0.22985990345478058,-1.028024435043335,529549,0.32829368114471436
583858,6.498904705047607,6.245580673217773,4.586604118347168,1.8622162342071533,562446,0.3690238296985626
162026,-1.9238663911819458,9.355076789855957,0.1685553342103958,3.8034462928771973,111009,0.21995453536510468
146836,6.6488237380981445,7.488327503204346,5.37424373626709,1.9434337615966797,810843,0.6581631302833557
221218,0.8474657535552979,20.287439346313477,5.481352806091309,1.4255242347717285,110007,1.2531819343566895
255740,-1.756901741027832,10.76978588104248,1.239192247390747,4.420275688171387,151526,0.3986831605434418
237334,-1.6066906452178955,5.553358554840088,-0.1014503613114357,3.604489326477051,286347,0.6332215070724487
212015,5.249953269958496,5.73547887802124,0.9559730291366577,-0.28295406699180603,707749,0.6490399241447449
540436,3.231300115585327,13.584092140197754,8.9232816696167,5.152541160583496,748258,1.3806840181350708
159845,5.755746364593506,6.349353313446045,2.8030426502227783,0.4441358745098114,138231,0.9287340641021729
