,latent_0,latent_1,latent_2,latent_3,subject,label
0,1.535248875617981,-1.5389870405197144,1.2838996648788452,1.7825006246566772,131924,3
1,0.8856470584869385,0.3101230263710022,1.7039871215820312,1.5527119636535645,692964,2
2,1.659415364265442,-2.134589195251465,1.1293278932571411,0.9710582494735718,159946,3
3,1.3542801141738892,-1.0678640604019165,1.4723232984542847,2.552394390106201,122822,0
4,2.5835514068603516,-0.24225658178329468,3.0845446586608887,-1.1327147483825684,352132,1
5,1.7163877487182617,0.8720290660858154,2.6682839393615723,2.2738115787506104,828862,2
6,-0.42543092370033264,-2.157301664352417,1.5635157823562622,0.5839154720306396,127933,0
7,2.4024596214294434,-1.1601437330245972,1.5386062860488892,-2.2855069637298584,300618,1
8,0.24105454981327057,0.895715594291687,1.5824158191680908,1.3047043085098267,199251,2
9,1.0849217176437378,0.5364311337471008,0.5452278256416321,0.2650284171104431,120414,2
10,0.8580287098884583,0.518601655960083,0.970487654209137,2.0744380950927734,117930,2
11,0.4963037669658661,-2.456688165664673,2.6163010597229004,0.545731782913208,149741,2
12,1.808077335357666,0.10707812011241913,1.180627703666687,2.9281387329101562,656657,2
13,0.4994536340236664,-1.276938796043396,-0.008746830746531487,0.41795676946640015,211922,3
14,1.9554346799850464,-1.1030499935150146,3.3210608959198,0.40921616554260254,205725,1
15,1.76295804977417,0.46770042181015015,2.115002393722534,3.3650567531585693,912447,2
16,2.8245835304260254,-0.23716524243354797,2.428738594055176,-0.744894802570343,820745,1
17,2.4723105430603027,-1.9272371530532837,-0.08732928335666656,2.493661642074585,562446,3
18,0.4548916220664978,-2.503735065460205,1.3422366380691528,1.8622459173202515,878877,0
19,0.3246459662914276,-1.3230578899383545,1.214747428894043,1.807375192642212,268850,0
20,1.4877046346664429,-0.049730416387319565,1.275469422340393,-0.20588696002960205,107220,3
21,0.13384056091308594,-3.567409038543701,1.3031518459320068,-0.42098596692085266,749058,3
22,0.06607551127672195,-0.9904820322990417,3.107851982116699,1.0365548133850098,952863,2
23,0.5196307301521301,-2.358647108078003,1.3025954961776733,2.2926406860351562,108222,0
24,1.7770134210586548,-2.156853675842285,1.971176028251648,-0.18203198909759521,107422,1
25,-0.44984081387519836,-1.7926805019378662,-0.05158115178346634,2.348855495452881,227432,0
26,1.3927502632141113,-1.1905932426452637,-0.16101934015750885,0.9179134368896484,138231,3
27,2.2743606567382812,0.919616162776947,2.333766460418701,0.35557693243026733,196750,1
28,-0.5906388163566589,-0.4927329421043396,1.3284382820129395,2.941222667694092,159138,0
29,-0.21992245316505432,-0.1426793932914734,1.491355299949646,0.5489959120750427,204420,1
30,2.5044336318969727,-0.4453665018081665,1.7272181510925293,-1.3449636697769165,129937,1
31,1.769601583480835,0.21738186478614807,2.1053617000579834,1.0562191009521484,894067,2
32,0.329489141702652,0.9011163115501404,1.387826919555664,2.9238412380218506,392447,2
33,-0.22001752257347107,-2.1255502700805664,1.4296234846115112,2.2094168663024902,169141,0
34,2.0833051204681396,-1.7506929636001587,0.6240721344947815,1.1351509094238281,121315,3
35,2.7677628993988037,-2.7345051765441895,0.04009171575307846,1.0805894136428833,188448,3
36,0.7894046902656555,-1.6390995979309082,0.7498239874839783,3.0555260181427,168745,0
37,1.1833513975143433,-0.6578604578971863,2.4211196899414062,-0.5287266969680786,199655,1
38,0.23244690895080566,-2.4410855770111084,3.233469247817993,-1.6141716241836548,192439,1
39,-0.6361591219902039,-0.3210359513759613,2.866997003555298,0.8407177329063416,871762,2
40,1.8469496965408325,-2.109532356262207,0.008226653560996056,0.07411105185747147,389357,3
41,-0.49748650193214417,-0.778032660484314,1.4866714477539062,1.5260255336761475,193845,0
42,0.33442333340644836,-2.7136635780334473,1.8808624744415283,-0.8818609118461609,151728,1
43,-0.5994440913200378,-1.865262746810913,1.880067229270935,2.041560649871826,134425,0
44,1.1614807844161987,-1.5916844606399536,0.6209470629692078,0.4411323070526123,178950,3
45,-0.6803300380706787,-3.8621442317962646,2.282353401184082,0.9597599506378174,626648,0
46,0.9285835027694702,-1.7960269451141357,0.7897120118141174,-0.2041720151901245,209329,3
47,-0.31976044178009033,-0.6253960728645325,1.7204453945159912,1.9987194538116455,122418,0
48,1.8575304746627808,0.5768723487854004,0.7522966265678406,1.9520195722579956,101309,2
49,-0.39700111746788025,-1.693073034286499,1.6985725164413452,0.8694059252738953,424939,0
50,-0.10341240465641022,-1.3463585376739502,1.1462070941925049,3.109017848968506,154734,0
51,2.2710540294647217,1.534874439239502,2.6657185554504395,0.5705245733261108,152831,1
52,1.9729434251785278,-2.773923397064209,0.07957758754491806,-0.3923797011375427,720337,3
53,0.17833831906318665,-0.8636694550514221,1.4347431659698486,1.8623559474945068,667056,0
54,0.637551486492157,1.526611328125,3.8498971462249756,1.8955920934677124,136227,2
55,0.42048129439353943,-0.3769184947013855,3.4827122688293457,1.3259426355361938,151930,2
56,0.022310083732008934,-0.03818832337856293,3.7813732624053955,0.5681481957435608,154330,2
57,0.9300441145896912,0.35862353444099426,0.5007264614105225,2.5602359771728516,207628,2
58,1.3450084924697876,-0.9412693381309509,1.318623423576355,0.5428351163864136,118124,3
59,1.328754186630249,0.4648813307285309,2.261192798614502,2.341228485107422,792766,2
60,1.2929893732070923,-1.224030613899231,1.5821380615234375,3.419001340866089,212419,0
61,2.1540684700012207,-1.2928727865219116,1.082234263420105,3.252408742904663,584355,0
62,1.2950628995895386,-2.592772960662842,0.5122833251953125,-0.7383230924606323,715950,3
63,2.9839799404144287,-3.190812587738037,0.35519939661026,-0.0005652289837598801,209834,3
64,1.3207491636276245,-2.8215441703796387,0.7729882597923279,0.6011713147163391,675661,3
65,0.5279543995857239,0.8148616552352905,1.8436856269836426,2.3806707859039307,436845,2
66,0.15725421905517578,1.289760708808899,3.400167465209961,1.008256196975708,953764,2
67,-0.22240190207958221,-3.283433437347412,0.27554523944854736,1.1848050355911255,663755,0
68,2.1230034828186035,-0.2684130370616913,2.83100962638855,-2.621990203857422,943862,1
69,1.0500966310501099,0.9006546139717102,1.5927190780639648,3.358457326889038,578158,2
70,0.5336835384368896,0.16594240069389343,4.114411354064941,-0.3380392789840698,186040,1
71,2.9519803524017334,-1.0792930126190186,1.4137368202209473,-1.058680772781372,104820,1
72,-0.4644744098186493,-3.2540762424468994,1.6678013801574707,0.7616283893585205,896879,0
73,1.8242124319076538,0.3724112808704376,1.8897738456726074,1.6676878929138184,366446,2
74,-0.8387208580970764,-2.2448370456695557,1.200372338294983,0.8009636402130127,200917,0
75,-1.0922585725784302,-2.4370222091674805,0.8842536807060242,1.4111042022705078,580650,0
76,2.247598171234131,-1.5101984739303589,3.0820372104644775,-1.7645705938339233,194645,1
77,0.7675079703330994,-1.2734180688858032,1.6503742933273315,2.6435704231262207,151829,0
78,0.15145811438560486,1.3777260780334473,3.290254592895508,1.7635434865951538,137532,2
79,1.749835729598999,-1.8369406461715698,0.9026672840118408,-1.714732050895691,810843,3
80,0.45969358086586,-0.7534931302070618,1.5635066032409668,1.6658942699432373,153429,0
81,1.8171766996383667,-2.8692667484283447,0.5333921909332275,-1.18398118019104,580751,3
82,-0.07602032274007797,-0.9163172245025635,1.6389808654785156,2.069032907485962,270332,0
83,2.125521183013916,-0.5993406772613525,1.9263311624526978,0.06508969515562057,185947,1
84,0.7830036282539368,-0.5853878259658813,0.27116942405700684,1.802087426185608,627549,2
85,-0.17197562754154205,-0.6489202380180359,1.881535291671753,-0.4056371748447418,167036,1
86,1.4664855003356934,0.10846763849258423,1.136286973953247,1.0243712663650513,173536,2
87,-1.768841028213501,-1.67710280418396,2.9228644371032715,1.2097762823104858,517239,2
88,-0.23014286160469055,-2.4398927688598633,1.1712900400161743,-0.5618290305137634,555348,3
89,0.0037858616560697556,-1.121240258216858,1.813583493232727,1.9218159914016724,151324,0
90,0.6203868985176086,-2.6070761680603027,0.29066789150238037,2.5177900791168213,133928,0
91,2.242753028869629,-0.7158210873603821,2.6271328926086426,-1.4299732446670532,111312,1
92,0.9721283912658691,-0.37563079595565796,1.3492555618286133,2.6517205238342285,146634,2
93,1.1416280269622803,-0.17324845492839813,1.6940951347351074,0.7073042392730713,212015,2
94,1.9267772436141968,-2.204479694366455,0.4215923249721527,2.4802165031433105,397154,3
95,1.509545922279358,-2.194711685180664,0.711860716342926,-0.5376580953598022,634748,3
96,1.799192190170288,-1.8379735946655273,1.1697239875793457,1.7383981943130493,165638,3
97,1.425971508026123,-2.293942928314209,2.1573445796966553,-1.773773431777954,165436,1
98,1.4201456308364868,-2.0584821701049805,0.8493698835372925,-0.11532454937696457,305830,3
99,-0.3961896300315857,-1.9214389324188232,0.2694993317127228,1.209380030632019,433839,0
100,2.236391305923462,-2.2615513801574707,1.6546515226364136,-1.3201392889022827,353740,1
101,2.811908483505249,-1.1649186611175537,2.927387237548828,-1.3460274934768677,135528,1
102,0.5733031630516052,0.20145288109779358,2.4879302978515625,-1.213212490081787,133625,1
103,1.1266627311706543,-0.008331877179443836,1.7327576875686646,1.1595795154571533,113619,2
104,0.9406613111495972,-0.3111923933029175,4.365808010101318,0.7933096885681152,173738,2
105,1.6064666509628296,0.16919833421707153,0.9928260445594788,3.3087315559387207,111211,2
106,1.3966397047042847,-0.8982546925544739,2.0129294395446777,-1.5209006071090698,105620,1
107,2.3870604038238525,-0.5220629572868347,1.8732414245605469,-0.014256758615374565,136126,1
108,1.9747745990753174,-3.5357894897460938,0.5134691596031189,-0.5756045579910278,146432,3
109,1.5752159357070923,-2.016195297241211,2.4561800956726074,0.1449631303548813,113215,1
110,0.4676293134689331,-2.4873178005218506,0.16932667791843414,-0.27081039547920227,181232,3
111,0.4307820200920105,-2.1305854320526123,0.23234409093856812,1.1941629648208618,930449,3
112,1.3636661767959595,-4.074716091156006,0.20413179695606232,0.006503881886601448,118528,3
113,0.46391162276268005,0.22143788635730743,2.8008477687835693,1.440691351890564,173132,2
114,1.301904559135437,-1.5956822633743286,2.49725604057312,-1.3582412004470825,203721,1
115,-0.37456077337265015,-2.728393793106079,1.8829312324523926,0.9322742223739624,237334,0
116,0.9171628355979919,-1.9932599067687988,0.8353018164634705,2.7482106685638428,144226,0
117,-0.781043529510498,-3.167628526687622,2.116243839263916,2.041977882385254,115825,0
118,0.8278122544288635,1.1249455213546753,1.7741649150848389,1.3175127506256104,361234,2
119,-0.14729547500610352,-1.0711934566497803,1.6137542724609375,0.7972413301467896,136833,2
120,-0.23236428201198578,-3.275465250015259,0.057446204125881195,0.611060380935669,573451,0
121,0.2970665991306305,0.08493257313966751,1.5309900045394897,-0.1612759679555893,211215,1
122,0.5717504620552063,-1.0451668500900269,0.35343489050865173,3.1132946014404297,169747,0
123,2.1616458892822266,-0.52295982837677,0.9689717888832092,1.5174177885055542,686969,2
124,3.6306142807006836,-1.88093101978302,-0.49814125895500183,1.2492669820785522,298051,3
125,1.4327620267868042,-1.3417888879776,2.3950002193450928,-1.4580657482147217,849971,1
126,-0.18280628323554993,-0.19937224686145782,2.647285223007202,3.317878246307373,173839,2
127,1.3553065061569214,-0.7003746032714844,1.1386774778366089,2.3882083892822266,170631,2
128,1.8166309595108032,-1.2167601585388184,1.5421886444091797,-0.45364952087402344,136631,1
129,0.12170597165822983,-1.059017300605774,2.09354829788208,2.3395190238952637,687163,0
130,3.412227153778076,-0.32591837644577026,2.3540396690368652,0.16642777621746063,365343,1
131,0.24856574833393097,-1.3843392133712769,0.8091264367103577,-0.016392847523093224,512835,3
132,2.287330150604248,-1.4531137943267822,1.4892125129699707,1.0291205644607544,395958,3
133,1.517371654510498,-2.3458783626556396,0.17044946551322937,-1.5023680925369263,654754,3
134,1.5166099071502686,-0.04228953644633293,1.6462382078170776,1.436903715133667,329844,2
135,2.9960455894470215,-1.9483935832977295,1.6075890064239502,-2.2462127208709717,683256,1
136,1.5615510940551758,0.3879290819168091,2.3590548038482666,-1.7760447263717651,214524,1
137,-0.4985658824443817,-1.7855360507965088,1.4807288646697998,1.3240302801132202,111009,0
138,1.0712218284606934,-0.4167596399784088,1.4597054719924927,0.2700776159763336,412528,2
139,1.1569241285324097,1.507721185684204,4.883659362792969,1.6483213901519775,723141,2
140,0.3118049204349518,-0.7079178690910339,2.6133430004119873,-0.5524109601974487,540436,1
141,2.0040042400360107,-1.6155526638031006,1.333574891090393,1.1033827066421509,132118,3
142,1.5406864881515503,-0.4680613577365875,1.0460652112960815,2.275803565979004,190031,2
143,1.5666028261184692,-0.18874134123325348,1.2542129755020142,1.4973061084747314,188751,2
144,1.1160845756530762,-0.4905434548854828,2.0950424671173096,-0.3119049668312073,108525,1
145,-1.0983192920684814,-2.2870969772338867,0.601466178894043,2.1321983337402344,168038,0
146,4.265547752380371,-0.8338301777839661,1.6948708295822144,0.4479104280471802,129129,3
147,0.11617982387542725,-1.9586994647979736,2.349630117416382,0.541824996471405,615441,2
148,0.6885319352149963,-2.157041311264038,1.1106575727462769,0.3750709593296051,134728,3
149,0.4261527359485626,-3.182943344116211,1.3867264986038208,-1.4445009231567383,162329,1
150,0.06880100816488266,0.8741625547409058,2.53218412399292,3.2772138118743896,217126,2
151,1.3853570222854614,-2.494777202606201,-0.008460776880383492,1.3600986003875732,110007,3
152,-0.03995826095342636,-0.44493699073791504,1.2628638744354248,2.1561570167541504,168947,0
153,0.32064107060432434,-0.7271052598953247,0.9528445601463318,3.2640693187713623,142626,0
154,2.078622579574585,-1.4850870370864868,0.9575141072273254,-1.2784435749053955,583858,3
155,1.637062668800354,-0.47653692960739136,1.7184613943099976,-0.9870699644088745,814548,1
156,1.3040393590927124,-3.5653231143951416,0.7646393179893494,0.1915268898010254,206828,3
157,-0.17302444577217102,-2.3077609539031982,2.214695692062378,2.5347816944122314,571548,0
158,0.5674692988395691,-3.1933164596557617,0.616104006767273,0.5055606961250305,611938,3
159,1.153524398803711,-0.9028637409210205,1.1302157640457153,1.127970576286316,869472,2
160,0.2677184045314789,-1.8089077472686768,2.1629700660705566,2.433002471923828,833148,0
161,1.500765085220337,0.20204484462738037,3.75555157661438,3.0613152980804443,825553,2
162,0.08413102477788925,-1.4080307483673096,1.6037427186965942,-0.8513297438621521,568963,1
163,0.6449567079544067,-2.0850586891174316,1.0442956686019897,0.6623721122741699,208226,3
164,0.5208582878112793,-1.2107058763504028,1.462597370147705,-0.09769091755151749,176845,1
165,0.15380048751831055,-0.41591012477874756,2.409290313720703,1.272021770477295,618952,2
166,0.9924234747886658,-2.9652647972106934,0.10369459539651871,1.0658470392227173,144832,3
167,1.4845644235610962,-2.112865924835205,0.7743154764175415,-1.2349454164505005,124220,3
168,1.2742875814437866,-2.806180715560913,1.1002330780029297,0.9075498580932617,153934,3
169,2.5206871032714844,-1.5772647857666016,-0.043755434453487396,0.018847210332751274,303624,3
170,0.7503196597099304,-0.06483195722103119,0.7807188034057617,0.6113238334655762,144125,2
171,1.9602583646774292,-2.2433645725250244,0.43905532360076904,0.6292532682418823,664757,3
172,1.5730712413787842,2.0026438236236572,2.1366236209869385,1.8158608675003052,159845,2
173,1.5069544315338135,-1.0226980447769165,0.8325628638267517,-1.1711400747299194,792867,3
174,1.1545835733413696,-1.1297324895858765,0.9257282614707947,0.9183827042579651,827052,3
175,3.013751983642578,-1.598152756690979,2.8350906372070312,-1.519783854484558,214625,1
176,2.821641206741333,-1.792292594909668,2.2165069580078125,-1.5117019414901733,919966,1
177,1.7803860902786255,-1.1340587139129639,1.9685295820236206,1.8045341968536377,137431,2
178,-0.4446293115615845,-0.8705324530601501,2.9359564781188965,0.933885395526886,114621,2
179,1.397680640220642,-0.5419348478317261,0.042394135147333145,1.3576714992523193,107725,3
180,1.7447786331176758,-2.1338860988616943,-0.40862518548965454,1.8919581174850464,145127,3
181,3.488720178604126,-1.2854652404785156,-1.1144495010375977,1.6065438985824585,141119,3
182,1.535772442817688,-2.565669298171997,0.8500136733055115,0.2699296772480011,894774,3
183,-0.3884204030036926,-1.2457919120788574,0.6977154612541199,2.5727474689483643,128632,0
184,0.1880560666322708,-3.3309264183044434,0.570017397403717,0.8874998688697815,702133,0
185,-0.9843434691429138,-1.0094329118728638,1.7417032718658447,1.6114211082458496,114924,0
186,2.594576120376587,-1.7153335809707642,0.19353874027729034,2.08606219291687,151223,3
187,0.87699955701828,-2.026216506958008,1.6478731632232666,-1.1923160552978516,856463,1
188,0.167470782995224,-0.6479033827781677,0.8932604193687439,1.6461063623428345,753150,2
189,-0.6775906682014465,-2.8803887367248535,1.4401270151138306,0.2062212973833084,645551,0
190,1.598376750946045,-1.6341242790222168,1.513224720954895,0.05624523013830185,168139,3
191,-0.20066693425178528,-2.1504640579223633,1.3839547634124756,2.5951168537139893,249947,0
192,1.7036287784576416,0.49830836057662964,2.470917224884033,-0.19609971344470978,204622,1
193,0.36618614196777344,-0.5787332653999329,0.8371062278747559,2.830808162689209,529549,0
194,1.0089960098266602,-1.400887131690979,1.6840134859085083,-1.291874647140503,157942,1
195,0.6452895402908325,-1.0357657670974731,1.1548709869384766,0.7856670618057251,208327,2
196,-0.6560578346252441,-0.5298488140106201,1.2873212099075317,3.2684309482574463,134324,0
197,1.4755927324295044,-1.26176917552948,0.5800877809524536,0.7434353232383728,126325,3
198,1.656740427017212,0.18237817287445068,0.98004150390625,0.6147843599319458,103010,2
199,1.9107381105422974,-1.8395198583602905,-0.27917084097862244,1.3197592496871948,166640,3
200,2.0365419387817383,-0.09853436797857285,1.75555419921875,-0.34773117303848267,214221,1
201,1.1027554273605347,-1.8639227151870728,1.4482656717300415,1.9242914915084839,810439,0
202,1.9380673170089722,-1.818527340888977,1.2432812452316284,0.899245023727417,616645,3
203,3.0920939445495605,-0.933682918548584,1.7470195293426514,-2.4761712551116943,227533,1
204,-0.3752058446407318,1.0638270378112793,2.2750496864318848,0.816110372543335,192136,2
205,0.864164412021637,1.544569969177246,2.8582701683044434,0.32383406162261963,206525,1
206,-0.27449744939804077,-1.4741789102554321,1.277077317237854,1.1879888772964478,604537,0
207,0.4263843894004822,-1.9617174863815308,2.0490663051605225,2.0294971466064453,987983,0
208,0.7301355004310608,-1.0684350728988647,1.1130369901657104,0.42875489592552185,183741,2
209,1.8894544839859009,-1.468562364578247,0.8019931316375732,1.3720828294754028,263436,3
210,0.6602704524993896,-2.524445056915283,1.327089786529541,2.6348865032196045,573249,0
211,1.6065000295639038,-2.034862518310547,0.895219087600708,-1.4168980121612549,173435,3
212,0.46764177083969116,-1.6592381000518799,0.5778853297233582,1.493257999420166,588565,3
213,0.3982314467430115,0.5510839819908142,2.677826404571533,0.23452600836753845,901139,1
214,-0.33538535237312317,-0.006096820347011089,1.7850885391235352,1.698203682899475,194443,0
215,0.4284135699272156,-1.8205152750015259,-0.14577968418598175,4.289156436920166,749361,0
216,0.09167633205652237,-1.0365959405899048,1.4413737058639526,0.3601730167865753,486759,2
217,1.2897992134094238,0.3251233398914337,0.9696691632270813,1.7360893487930298,877168,2
218,0.5654624104499817,-2.0662338733673096,2.094630479812622,2.709547758102417,151021,0
219,2.2189042568206787,-2.5300276279449463,0.6647180318832397,1.50685453414917,150423,3
220,2.329136848449707,-0.25871795415878296,2.7703776359558105,-2.2958152294158936,114318,1
221,0.8939364552497864,-2.1293070316314697,0.7533993124961853,0.6971545815467834,150928,3
222,0.620552659034729,0.005503498949110508,2.567488670349121,-1.2100517749786377,561242,1
223,1.701124906539917,-1.2031103372573853,0.9310145378112793,1.9111268520355225,309636,3
224,0.4516852796077728,-1.4231945276260376,1.3511592149734497,1.3622111082077026,200513,0
225,0.3813449442386627,-0.27470529079437256,0.1862451434135437,3.421804428100586,406836,0
226,2.5995748043060303,0.21612709760665894,0.9795781970024109,0.9428779482841492,200311,2
227,1.0481444597244263,-1.5591446161270142,1.902897834777832,-0.44413429498672485,381038,1
228,1.5241562128067017,-0.3713114857673645,1.7221620082855225,-0.8417847156524658,172130,1
229,1.8608018159866333,-2.2849111557006836,0.22301197052001953,1.170799732208252,519950,3
230,1.8582658767700195,1.0189893245697021,1.7101612091064453,3.241580009460449,139637,2
231,1.070029616355896,-1.0511212348937988,0.5116332173347473,0.11383464932441711,131217,3
232,1.1525088548660278,-0.7923314571380615,2.123566150665283,0.27196264266967773,180533,1
233,3.028076648712158,-0.23559388518333435,4.26588249206543,-1.3614259958267212,196346,1
234,1.2664768695831299,-3.444356679916382,0.8032293319702148,0.6731858253479004,133019,3
235,1.5760141611099243,-2.664609909057617,-0.05937618017196655,2.1716301441192627,199150,3
236,1.0613170862197876,-1.830077886581421,0.10972481220960617,1.2573057413101196,910241,3
237,0.5216759443283081,-1.4626966714859009,1.0489801168441772,-0.4728391170501709,597869,1
238,2.374868631362915,-2.116596221923828,2.2271478176116943,-1.2301911115646362,189450,1
239,0.2119378298521042,-0.5234044194221497,0.9873130917549133,1.679141879081726,165941,2
240,1.3868516683578491,-2.4895832538604736,0.028671391308307648,-1.6240556240081787,182840,3
241,0.9805052280426025,0.15951380133628845,3.0880634784698486,2.3246352672576904,100307,2
242,1.1564744710922241,-1.7331479787826538,0.17093351483345032,2.0773680210113525,141826,3
243,3.129854679107666,-0.24869036674499512,-0.27934974431991577,0.9480363726615906,371843,3
244,1.2561442852020264,-1.0273869037628174,0.7113900184631348,2.2548482418060303,143325,0
245,0.9390725493431091,-1.0891038179397583,1.19097900390625,2.621274709701538,510225,0
246,0.32364070415496826,0.05126039683818817,0.6359996795654297,1.4517136812210083,173940,2
247,1.6369694471359253,-3.3406248092651367,0.5834817886352539,0.2557075321674347,187345,3
248,1.7281769514083862,-0.8174381256103516,2.9494333267211914,0.02661220170557499,160830,1
249,0.9000522494316101,-1.4504692554473877,2.256289482116699,1.2030954360961914,378756,2
250,2.092465877532959,-1.3782559633255005,0.3585270643234253,3.359522581100464,145531,0
251,3.042301893234253,-1.3204551935195923,2.594439744949341,-0.6157522201538086,818859,1
252,-0.048359908163547516,-3.1208114624023438,1.19341242313385,1.048326849937439,106319,0
253,3.5663094520568848,-1.0102875232696533,1.589402198791504,1.4817273616790771,933253,3
254,0.9446796774864197,0.6265246272087097,0.7077905535697937,1.545858383178711,510326,2
255,-0.4240488111972809,-1.2798926830291748,2.388011932373047,0.43810340762138367,119126,2
256,0.793726921081543,0.036280982196331024,3.4690258502960205,-0.10748263448476791,176744,1
257,0.8965056538581848,0.3111810088157654,1.1405889987945557,2.817657470703125,213421,2
258,1.1324275732040405,-0.038481418043375015,2.242290496826172,0.3828563690185547,154835,1
259,-0.2107882797718048,-0.6647900342941284,1.569290041923523,0.0950157418847084,202820,1
260,0.31662246584892273,-0.9616231918334961,1.5115857124328613,-0.8419719934463501,571144,1
261,2.5721662044525146,0.5385710597038269,3.733036518096924,-1.321782112121582,185442,1
262,-0.10175380110740662,-0.0030446862801909447,2.516071319580078,-0.1883918195962906,346137,1
263,2.783759117126465,-1.537388801574707,3.2360754013061523,-0.8629646897315979,197651,1
264,0.9651274681091309,-2.405660629272461,0.08224379271268845,0.39716964960098267,361941,3
265,0.9350891709327698,-1.0023785829544067,2.1479525566101074,0.25620749592781067,140319,1
266,0.8692910075187683,-0.9557327628135681,1.926159143447876,-0.051170818507671356,123117,1
267,0.6303718686103821,-0.5346381664276123,0.7059829235076904,3.2242050170898438,690152,0
268,0.003648309037089348,-2.2899584770202637,2.3912017345428467,1.2959502935409546,172635,0
269,0.8396727442741394,-2.358917474746704,1.2345547676086426,1.7121351957321167,151526,0
270,3.616569757461548,-1.4249790906906128,1.3614816665649414,-0.18395105004310608,901442,3
271,-0.5150961875915527,-3.8556342124938965,0.29399728775024414,0.8594697117805481,140117,0
272,1.938644528388977,-2.1945111751556396,2.0481927394866943,1.550877332687378,185846,3
273,1.1758527755737305,-2.3907546997070312,0.4880053699016571,-0.5806354284286499,562345,3
274,1.7957051992416382,1.5256702899932861,3.821333169937134,0.4758129417896271,153227,1
