,key_0,1_x,2_x,cluster_lab,1_y,2_y,cluster_lab_half2,subjects
275,174841,5.6520367,-34.777855,1,-30.296915,10.220138,2,174841
276,167238,-13.517589,-23.5652,3,-6.581389,-22.130114,3,167238
277,208024,19.089237,-20.939966,1,-5.9207506,8.376143,2,208024
278,826353,-15.55676,12.699792,3,25.349148,-24.611393,1,826353
279,445543,11.349729,11.378283,2,27.017536,-12.141735,1,445543
280,176441,12.46572,-7.6604424,2,20.626467,23.160685,0,176441
281,308129,-37.158962,1.6842395,3,30.47833,13.304526,1,308129
282,733548,19.49707,-26.159224,1,-9.836976,-3.0362527,2,733548
283,173637,-15.340765,-11.293053,3,23.236366,-12.434586,1,173637
284,325129,20.41014,-36.338783,1,-32.18885,-14.720152,2,325129
285,766563,-3.1282105,32.49992,0,17.507261,32.557617,0,766563
286,462139,-16.97077,-29.013973,1,1.6968445,-37.859196,3,462139
287,394956,17.348211,-42.0403,1,-31.554392,-15.960873,2,394956
288,114217,22.957945,-7.6610703,2,-24.701424,15.894702,2,114217
289,175136,20.447454,19.087502,2,-3.4013748,17.643105,0,175136
290,782157,-32.9428,-15.648215,3,2.091448,-32.549316,3,782157
291,195445,-34.494682,-5.1699796,3,11.259794,-30.564682,3,195445
292,627852,35.032413,-5.4943576,2,-19.605337,28.24521,0,627852
293,103212,-4.37119,25.121574,0,12.588326,12.0381565,1,103212
294,159239,-5.1504297,-39.050472,1,-24.90727,-30.26741,3,159239
295,148335,-1.6374419,41.806152,0,13.785063,41.224163,0,148335
296,257542,14.147014,35.238758,0,14.706369,31.796333,0,257542
297,578057,16.194897,-11.854573,2,-15.006017,4.1169295,2,578057
298,463040,6.2781925,23.589502,2,8.254696,7.731221,1,463040
299,115219,-1.7499554,46.736942,0,37.09272,-4.3612103,1,115219
300,694362,-0.49706408,-34.779358,1,-32.47775,-18.611856,2,694362
301,523032,-3.6048172,-11.058545,3,6.8778,-11.362661,1,523032
302,106521,-21.516916,28.5808,0,18.455812,11.897073,1,106521
303,204016,27.492207,-2.2974489,2,-18.626371,24.042915,0,204016
304,362034,22.427591,-23.970985,1,-26.806942,-3.3056636,2,362034
305,131722,-13.077638,39.525715,0,24.816027,29.23205,0,131722
306,922854,17.55073,15.003577,2,-4.1710505,10.700438,0,922854
307,162733,-29.643456,-2.5466993,3,14.250521,-11.87675,1,162733
308,129432,8.806875,37.426033,0,26.414963,-24.290022,1,129432
309,889579,17.238104,-41.20712,1,-33.291756,-15.541486,2,889579
310,105216,-1.8738425,-9.960344,3,-10.911842,-3.2475853,2,105216
311,586460,7.9305754,25.909071,2,31.581778,-6.597861,1,586460
312,106016,-3.1079946,18.378471,2,18.285988,22.908882,0,106016
313,116524,-9.196889,-12.092219,3,8.317607,-15.043341,1,116524
314,557857,-9.581652,23.111542,0,14.359798,25.973083,0,557857
315,171633,-3.3690195,-49.63911,1,-26.427044,-29.371855,2,171633
316,137936,-13.29617,-1.8328094,3,12.776283,-8.495995,1,137936
317,421226,16.785013,40.849445,0,-2.4684834,37.27032,0,421226
318,366042,28.511257,-1.2107384,2,-13.926063,23.852201,0,366042
319,205220,-30.055166,13.540036,3,31.03383,-20.900202,1,205220
320,163331,28.991913,2.8870232,2,-2.813257,28.235373,0,163331
321,186848,8.1437235,24.585812,2,32.47487,-6.386262,1,186848
322,148840,-0.9492612,34.35832,0,19.591301,32.46155,0,148840
323,748662,29.567657,12.021337,2,-12.782843,33.26726,0,748662
324,115320,-6.5148993,-36.867973,1,-28.642042,-14.540533,2,115320
325,138837,-23.123827,5.3943634,3,24.667652,-17.607769,1,138837
326,286347,12.296812,-8.796841,2,-24.937891,14.022387,2,286347
327,208125,-9.385007,-48.146744,1,-19.054058,-37.936108,3,208125
328,888678,-10.057228,0.3022711,3,0.12155632,-12.4124565,1,888678
329,129028,12.254653,44.95795,0,1.6024158,41.87144,0,129028
330,169545,-19.719019,12.682945,3,36.1102,-13.444889,1,169545
331,208630,16.810078,-14.743112,2,-1.2786777,-12.048032,1,208630
332,102513,6.021583,-39.58287,1,-23.345789,-35.78688,3,102513
333,118932,22.967325,-24.947815,1,-17.932909,29.265371,0,118932
334,552544,-20.126568,35.858765,0,22.335611,19.609386,1,552544
335,793465,20.27847,9.038618,2,-2.1252313,-0.90798026,1,793465
336,201111,5.203318,-22.558098,1,-15.695573,-21.183643,2,201111
337,146533,-4.992613,-11.0562935,3,7.707807,-8.594004,1,146533
338,158035,-9.151386,-40.34133,1,-8.9260235,-32.816357,3,158035
339,125222,7.6284366,-4.4882526,2,-20.475164,11.232186,2,125222
340,142424,9.104132,-7.8965645,2,-24.633772,11.874578,2,142424
341,894673,-11.762625,-25.959177,1,-13.87957,-21.216513,2,894673
342,121719,-4.702096,4.2981777,3,8.08723,9.312525,1,121719
343,177140,-13.140661,40.54759,0,24.501032,26.626928,0,177140
344,480141,-6.532108,1.9393202,3,11.8416605,-4.1072783,1,480141
345,336841,1.2170141,-39.79693,1,-29.38996,-24.13851,2,336841
346,198653,-20.139189,-1.8934507,3,-3.6685226,-15.3293495,2,198653
347,677766,27.270548,1.1715606,2,-17.578438,30.438513,0,677766
348,553344,-34.02535,0.88957095,3,15.617632,-31.51953,3,553344
349,275645,14.022725,-20.068619,1,-24.13117,-4.7519937,2,275645
350,224022,33.672195,3.370574,2,-0.09986396,27.28639,0,224022
351,973770,11.365854,32.41362,0,37.088493,-12.3051,1,973770
352,136732,22.88562,3.734495,2,-1.5811492,12.7207575,0,136732
353,679770,-23.750303,-0.5135716,3,21.400742,-10.692901,1,679770
354,406432,13.205642,-30.58576,1,-9.056015,-6.049484,2,406432
355,814649,-2.767732,47.322132,0,11.1582365,42.964573,0,814649
356,180937,6.0573506,-40.890953,1,-30.197704,-24.917303,2,180937
357,124826,-8.090102,-2.2339811,3,9.532787,0.66053236,1,124826
358,530635,35.274014,1.6668723,2,-18.392324,22.61858,0,530635
359,124422,-35.74068,-0.53296274,3,10.852785,-27.969294,3,124422
360,942658,-24.892775,-16.916021,3,-9.431739,14.153911,0,942658
361,171431,11.532721,-22.538418,1,-19.413057,-9.349336,2,171431
362,255740,-41.284912,0.84270966,3,27.081316,18.661337,1,255740
363,177645,-6.234164,-46.825344,1,-21.879501,-35.23863,3,177645
364,704238,16.01634,14.152234,2,-3.3329093,27.902567,0,704238
365,825654,-7.4050627,0.75556326,3,18.744825,-6.8627157,1,825654
366,156435,-30.695429,-8.711388,3,5.0691886,-27.585882,3,156435
367,162026,-18.398232,40.14433,0,23.690397,24.261978,0,162026
368,145834,11.824213,-36.553204,1,-34.90743,1.304577,2,145834
369,118023,0.688296,41.83946,0,15.646094,41.546635,0,118023
370,204218,-3.851059,38.431892,0,23.421938,33.91506,0,204218
371,164636,22.174313,-7.759491,2,-31.879545,13.923728,2,164636
372,113316,23.612339,19.190159,2,-1.0060301,37.071033,0,113316
373,146129,-28.735762,12.290949,3,32.140965,-21.201664,1,146129
374,748258,-10.217031,-1.3099918,3,13.447527,-7.491872,1,748258
375,123925,9.435052,42.161366,0,40.126503,-10.901777,1,123925
376,133827,12.530876,-31.267895,1,-10.748468,-6.5925465,2,133827
377,116423,7.676909,-0.10986897,2,12.235921,25.18565,0,116423
378,150019,-14.348125,39.931736,0,22.822876,29.46055,0,150019
379,316835,10.587498,45.06719,0,1.065316,42.96792,0,316835
380,157336,28.196344,-7.264354,2,-34.37391,13.720484,2,157336
381,148941,10.383341,-36.691322,1,-34.969788,-22.785528,2,148941
382,117021,-13.586708,24.53434,0,15.572602,8.504197,1,117021
383,609143,-11.312135,-12.640139,3,10.930411,-16.17455,1,609143
384,116221,-3.0101478,24.619219,0,5.657312,32.446217,0,116221
385,174437,18.309149,18.579521,2,-4.24324,20.165901,0,174437
386,129533,0.08086913,-43.6401,1,-30.898684,-29.401129,2,129533
387,196144,-17.295599,-25.574621,3,30.02562,15.08131,1,196144
388,115724,-10.385386,-12.2602625,3,-16.417324,-11.524524,2,115724
389,128026,-30.922388,-7.1006107,3,9.558563,-30.418983,3,128026
390,152225,6.5602236,-15.697179,1,-26.371553,4.8623557,2,152225
391,753251,-2.9019551,-21.71782,1,-5.7970963,-17.726032,3,753251
392,555651,-15.908835,38.29805,0,23.614325,27.455713,0,555651
393,138534,3.6595418,33.589718,0,15.269132,34.815994,0,138534
394,177342,26.393276,-7.792608,2,-22.578548,20.24119,0,177342
395,395756,-0.372057,-4.0846753,2,-3.40994,7.947049,2,395756
396,248339,20.380886,11.489937,2,2.134662,1.8921955,1,248339
397,771354,-7.322791,-42.11933,1,-27.350718,-32.51553,3,771354
398,151425,1.972954,32.79763,0,34.68322,5.610257,1,151425
399,161832,-10.920972,-22.489006,3,-8.265092,-21.255116,3,161832
400,962058,29.457884,-1.4518187,2,-15.296669,24.113731,0,962058
401,211821,-29.049292,-8.441557,3,-2.387698,-29.98702,3,211821
402,144731,22.114359,8.443302,2,-2.5697575,-3.2864048,1,144731
403,113922,0.25038785,-16.831474,1,-4.679263,-16.76317,3,113922
404,966975,16.242773,10.631765,2,-5.888884,4.4942026,2,966975
405,180432,-3.8339486,40.834236,0,36.634247,1.3221217,1,180432
406,163836,-21.705112,26.2911,0,17.013906,10.97469,1,163836
407,167440,13.444452,-45.079514,1,-38.41779,-20.90585,2,167440
408,211316,-1.2937288,-3.2500594,2,8.390331,-5.0469036,1,211316
409,210415,-0.1581091,47.464684,0,36.67476,-5.18438,1,210415
410,126628,30.973251,13.953592,2,-10.979575,36.0508,0,126628
411,153025,-31.517986,-7.993254,3,7.5462656,-26.575502,3,153025
412,129634,13.234862,-39.168453,1,-33.584988,-17.268326,2,129634
413,598568,24.867525,-27.49364,1,-32.037956,-4.157115,2,598568
414,119833,-6.6279316,-48.17303,1,-26.606583,-30.51367,2,119833
415,120515,8.980851,11.498609,2,1.7424891,1.0852472,1,120515
416,146836,-33.161297,-11.862757,3,3.5945833,-31.901993,3,146836
417,109123,-1.4473298,-46.038292,1,-34.59432,-27.340122,2,109123
418,233326,2.3266282,48.811188,0,40.38284,-8.172595,1,233326
419,154229,6.725902,-3.7929132,2,-21.387993,11.337761,2,154229
420,123723,7.7309756,6.8802986,2,-7.787656,-3.043455,2,123723
421,872158,18.754763,-39.49427,1,-33.347115,-12.933391,2,872158
422,558960,-26.996288,35.63697,0,26.547443,13.838545,1,558960
423,131621,12.005127,-17.559753,1,-14.847762,-20.135996,2,131621
424,190132,-29.345875,15.070527,3,29.820404,-18.822134,1,190132
425,201818,-12.286027,-26.972902,1,-12.6939125,-23.869333,3,201818
426,137633,12.656789,11.753671,2,0.5411226,-0.744617,1,137633
427,873968,-24.315615,21.331394,3,9.376545,8.667133,1,873968
428,141422,-3.0012834,46.113464,0,7.2135544,43.482517,0,141422
429,210011,-31.484,-19.91617,3,-0.9983727,-32.584503,3,210011
430,182032,-1.4586427,-33.615692,1,-18.695171,-12.604954,2,182032
431,206323,26.836926,-3.19356,2,-17.781975,21.892536,0,206323
432,576255,-0.47264907,-18.62564,1,-26.12706,3.5350666,2,576255
433,107018,-11.439859,38.522617,0,27.45156,15.779588,1,107018
434,221218,-27.65871,20.91048,3,32.629677,-16.886143,1,221218
435,994273,-13.305301,-12.002852,3,20.731537,-21.653236,1,994273
436,159340,22.037746,-27.79675,1,-30.7161,-3.6082885,2,159340
437,784565,26.065613,18.030708,2,-3.9498863,36.65904,0,784565
438,620434,5.0970287,-36.31098,1,-33.192345,8.398916,2,620434
439,121921,-24.288614,-12.188381,3,10.768339,-8.166459,1,121921
440,877269,-16.436947,11.852735,3,19.003157,-4.8259935,1,877269
441,882161,-1.9562929,-34.59264,1,-23.064981,-15.035581,2,882161
442,118225,-27.605978,9.946582,3,26.977879,-20.571957,1,118225
443,213522,-22.064861,-4.8309574,3,-2.3368344,-14.749986,1,213522
444,812746,9.548778,-41.722023,1,-33.98793,-26.165173,2,812746
445,164939,-36.228275,-12.556569,3,3.811706,-36.211086,3,164939
446,479762,18.321081,-34.78647,1,-30.049894,-14.019856,2,479762
447,127630,-33.21309,9.7055235,3,16.739645,-28.854017,3,127630
448,196952,-12.304473,-29.672178,1,-20.712791,-25.846714,2,196952
449,360030,-9.860883,24.946083,0,19.587917,-6.3345675,1,360030
450,339847,-28.18682,17.322166,3,33.80524,-18.107552,1,339847
451,120010,-3.4819725,3.0141916,2,4.673098,1.5155292,1,120010
452,102008,22.476765,-5.741199,2,-30.200623,16.668882,2,102008
453,150625,-5.522379,37.233547,0,22.62899,32.99939,0,150625
454,102614,-16.275051,-13.124999,3,-1.5225028,-3.7374268,1,102614
455,650746,13.925868,40.527267,0,0.087288536,37.6444,0,650746
456,380036,32.040394,-8.825425,2,-25.218733,22.678722,0,380036
457,123824,14.866577,42.434757,0,5.923305,43.352337,0,123824
458,123420,-1.8697375,-43.263603,1,-28.338057,-25.48632,2,123420
459,951457,-38.537663,-12.758302,3,4.435125,-34.96314,3,951457
460,414229,-33.967262,-6.2731166,3,11.09213,-32.238598,3,414229
461,499566,9.567053,-21.310846,1,-26.51415,-11.047356,2,499566
462,200210,-5.4032044,-34.31837,1,-27.830784,-13.015981,2,200210
463,113821,-37.613903,-13.302669,3,2.9023054,-36.090565,3,113821
464,529953,-0.07195022,-8.831173,2,-18.257067,-9.049202,2,529953
465,179245,-38.260372,-0.15163273,3,25.771156,1.8005189,1,179245
466,767464,-17.35948,13.602292,3,33.797203,-10.217077,1,767464
467,729254,-24.847525,17.55438,3,25.240414,-20.347725,1,729254
468,880157,-26.793375,5.1264253,3,23.958971,-20.405203,1,880157
469,251833,-21.937038,-9.946367,3,-22.11769,4.8098845,2,251833
470,599671,28.468485,1.3269348,2,-16.125109,26.084476,0,599671
471,872562,-2.9211416,25.63407,0,5.0705338,31.946354,0,872562
472,154431,-1.4059923,24.59605,0,10.687197,27.728561,0,154431
473,103111,1.1562107,-15.840929,1,-20.032104,3.668002,2,103111
474,751550,-36.17684,7.528135,3,25.859322,5.676826,1,751550
475,168240,-26.20265,33.996315,0,24.177858,13.114184,1,168240
476,194847,-8.595245,-39.568684,1,-9.894061,-31.754864,3,194847
477,197449,10.885836,-46.445534,1,-35.092484,-18.714731,2,197449
478,286650,23.155693,18.107761,2,-0.42434147,16.411999,0,286650
479,644044,-24.458677,-4.275032,3,11.926054,-15.542829,1,644044
480,779370,-5.5206695,8.767366,2,17.357023,-0.16948318,1,779370
481,117122,-28.031828,14.7704315,3,30.980679,-18.083473,1,117122
482,156334,27.253496,-26.374975,1,-26.51937,29.924023,0,156334
483,127731,10.737882,26.775826,2,-4.207161,33.407154,0,127731
484,987074,-5.3131857,-1.5718614,3,-0.30248538,-11.422365,1,987074
485,115017,-10.553862,-28.429369,1,-11.136741,-25.642923,3,115017
486,891667,-40.03956,-9.142278,3,7.3064,-39.524235,3,891667
487,206222,-9.973412,-6.130984,3,16.430285,8.420889,1,206222
488,146735,21.940403,-33.879063,1,-35.67399,0.8833408,2,146735
489,147636,8.69614,-22.89241,1,-22.698927,-6.106872,2,147636
490,198047,22.66315,20.876947,2,1.8121237,19.233406,0,198047
491,169949,-23.242138,-4.1319475,3,15.839347,-6.963499,1,169949
492,189349,16.890877,-38.499115,1,-30.037523,-13.006809,2,189349
493,186444,-17.976503,28.804976,0,22.900848,12.151282,1,186444
494,188145,-21.089357,30.796638,0,19.637918,12.447802,1,188145
495,770352,-29.649702,-7.5827136,3,6.4035707,-28.348404,3,770352
496,185038,3.1892223,42.79418,0,13.090744,46.144432,0,185038
497,200008,14.153619,-23.161482,1,-32.113506,-8.292712,2,200008
498,385046,18.43498,16.334503,2,-1.307144,17.241152,0,385046
499,993675,-10.758882,-43.061726,1,-15.727194,-36.58767,3,993675
500,189652,33.9617,12.206581,2,-8.889374,37.731388,0,189652
501,102816,-14.987109,10.682224,3,27.993725,-12.3975115,1,102816
502,700634,15.961479,-12.875062,2,-14.202398,6.775727,2,700634
503,318637,31.315975,15.998323,2,-7.722991,38.257282,0,318637
504,217429,35.514507,0.25144356,2,-23.334694,23.469538,0,217429
505,130114,-2.9216478,-0.10815149,2,12.047054,-0.5338119,1,130114
506,140925,18.499311,-24.70014,1,-20.831072,-7.7713556,2,140925
507,206727,-2.4282565,-47.193592,1,-28.12092,-30.517212,2,206727
508,118831,-3.6781955,29.204771,0,22.641893,35.922184,0,118831
509,121820,7.2194257,-7.293781,2,-23.109474,8.958738,2,121820
510,199958,6.5797772,-38.245735,1,-22.820068,-36.57903,3,199958
511,191336,13.75447,8.431591,2,-3.7211514,11.421102,0,191336
512,725751,-11.168308,-49.606827,1,-6.5941668,-34.869854,3,725751
513,149539,5.067476,44.70325,0,10.974912,46.368553,0,149539
514,173233,0.43908244,43.818195,0,8.642192,42.67824,0,173233
515,878776,-12.483004,24.763788,0,13.649666,10.443855,1,878776
516,107321,19.569853,-22.552822,1,-8.287316,5.1646276,2,107321
517,705341,-26.32987,19.78657,3,12.933202,-4.721068,1,705341
518,513130,-12.611071,-22.610401,3,-7.425557,-21.512907,3,513130
519,656253,2.6645231,-5.4001827,2,-28.771225,6.4642835,2,656253
520,144933,11.445224,12.796724,2,-1.971358,1.2600206,1,144933
521,887373,8.901651,-35.741066,1,-35.68968,5.434776,2,887373
522,707749,32.82828,13.491683,2,-12.572419,37.063908,0,707749
523,804646,34.859135,-4.0460954,2,-16.748674,30.892048,0,804646
524,541943,-11.399408,4.216196,3,15.419339,-8.020425,1,541943
525,959574,16.22046,4.20284,2,-5.224067,9.017985,2,959574
526,623844,-9.246274,-13.605469,3,6.961872,-15.407814,1,623844
527,212217,2.024846,-16.61031,1,-19.24667,2.6751504,2,212217
528,356948,-22.107157,34.189808,0,20.176697,16.96377,1,356948
529,103515,-33.004364,-1.4798237,3,15.607288,-32.66787,3,103515
530,201515,9.374981,39.406284,0,32.666885,-2.9349284,1,201515
531,761957,-9.875283,-49.500114,1,-5.1698294,-36.72992,3,761957
532,387959,-22.325718,-2.3538938,3,21.612806,-7.459584,1,387959
533,100610,-7.724331,2.319267,3,10.922405,1.3027027,1,100610
534,349244,9.535273,-10.556352,2,-26.846416,10.758735,2,349244
535,160931,-2.1738548,-41.514004,1,-20.528915,-37.828392,3,160931
536,122317,-10.0013,-2.475819,3,12.71464,-2.857271,1,122317
537,550439,-7.7120147,-33.747314,1,-14.3753395,-23.015224,3,550439
538,164030,28.010183,-25.538792,1,-25.948578,29.131721,0,164030
539,614439,-39.42868,-9.474746,3,6.4099464,-39.149082,3,614439
540,587664,19.893404,-37.85111,1,-34.085934,-14.300865,2,587664
541,500222,13.411329,32.44406,0,17.198675,40.59227,0,500222
542,101107,-10.729447,-40.823795,1,-14.300216,-37.41689,3,101107
543,209228,24.309025,22.182413,2,-3.0393062,35.760597,0,209228
544,149337,20.898687,17.10342,2,-0.21465866,17.472174,0,149337
545,152427,9.174222,-9.17541,2,-23.91227,10.98453,2,152427
546,239944,7.307758,-20.87074,1,-21.49615,-2.2710166,2,239944
547,208428,12.425881,9.562613,2,3.5276973,0.73551303,1,208428
548,633847,0.41115874,-26.249723,1,-33.900307,7.71246,2,633847
549,134627,-17.093615,10.504303,3,33.622425,-8.256044,1,134627
